# Core compat with TensorFlow 2.9 (Python 3.8)
numpy>=1.22.3,<1.24
h5py>=2.10.0,<3.8
protobuf>=3.8,<4
wrapt>=1.11.1,<1.15
absl-py>=0.9,<2.0

# Scientific stack
scipy>=1.4,<1.10
pandas>=1.0,<2.0
matplotlib>=3.2,<3.7
seaborn>=0.10,<0.13
scikit-learn>=0.23.2,<1.3
pillow>=7.2,<10
tqdm>=4.48,<5
requests>=2.24,<3
pydot>=1.4,<2
graphviz>=0.14,<0.16
# Optional build helper
cython>=0.29,<0.30

# Jupyter (both classic and Lab)
notebook>=6.0,<7
jupyter==1.0.0
jupyterlab>=3.0,<4
ipywidgets>=7.5,<9
ipykernel>=5.3,<7

# TensorFlow ecosystem
dm-tree>=0.1.5,<0.2
tensorflow-datasets>=4.0,<5.0
tensorflow-addons>=0.17,<0.22
tensorflow-hub>=0.12,<0.16

# Computer Vision (headless, no GUI deps required)
opencv-python-headless>=4.3,<4.9
